Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
pct_interview_given_application,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522
pct_interview_given_application,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522
pct_interview_given_application,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522
pct_interview_given_application,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522,0.2719438334287522
pct_of_app_match_via_signal_given_matched,0.0,0.9883656509695291,1.0,0.9994459833795014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9994441356309061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9972222222222222,0.9988919667590028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.992797783933518,0.9983379501385041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9905555555555555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9911357340720222,0.9983379501385041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961154273029966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955678670360111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9950083194675541,0.9988919667590028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9939058171745152,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
