Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1900.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1773.0,1780.0,1780.0,1778.0,1786.0,1788.0,1791.0,1794.0,1794.0,1799.0,1800.0,1802.0,1810.0,1808.0,1820.0,1826.0,1835.0,1839.0,1850.0,1855.0,1859.0,1870.0,1870.0,1878.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1774.0,1781.0,1777.0,1784.0,1790.0,1792.0,1793.0,1795.0,1798.0,1800.0,1805.0,1808.0,1812.0,1816.0,1826.0,1834.0,1842.0,1846.0,1854.0,1864.0,1869.0,1871.0,1877.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1773.0,1772.0,1776.0,1776.0,1779.0,1780.0,1784.0,1787.0,1794.0,1792.0,1794.0,1797.0,1802.0,1804.0,1806.0,1812.0,1814.0,1819.0,1830.0,1841.0,1846.0,1854.0,1862.0,1865.0,1874.0,1877.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1772.0,1770.0,1772.0,1777.0,1777.0,1779.0,1780.0,1789.0,1789.0,1789.0,1793.0,1795.0,1799.0,1801.0,1808.0,1807.0,1816.0,1825.0,1835.0,1843.0,1849.0,1857.0,1864.0,1866.0,1872.0,1878.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1775.0,1776.0,1779.0,1777.0,1786.0,1786.0,1791.0,1793.0,1791.0,1795.0,1801.0,1799.0,1808.0,1810.0,1813.0,1825.0,1832.0,1843.0,1852.0,1856.0,1859.0,1868.0,1872.0,1876.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1774.0,1774.0,1777.0,1777.0,1787.0,1789.0,1793.0,1790.0,1794.0,1797.0,1800.0,1802.0,1807.0,1807.0,1819.0,1823.0,1834.0,1839.0,1847.0,1853.0,1860.0,1868.0,1873.0,1873.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1772.0,1771.0,1772.0,1773.0,1780.0,1777.0,1783.0,1788.0,1789.0,1794.0,1793.0,1797.0,1801.0,1802.0,1806.0,1809.0,1819.0,1824.0,1837.0,1840.0,1848.0,1852.0,1858.0,1866.0,1874.0,1874.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1778.0,1776.0,1776.0,1778.0,1782.0,1788.0,1788.0,1789.0,1794.0,1799.0,1802.0,1802.0,1806.0,1808.0,1813.0,1823.0,1831.0,1841.0,1850.0,1852.0,1859.0,1866.0,1872.0,1877.0
unmatched_applicants,1898.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1771.0,1777.0,1777.0,1781.0,1783.0,1788.0,1787.0,1788.0,1795.0,1796.0,1801.0,1801.0,1807.0,1809.0,1816.0,1822.0,1832.0,1837.0,1847.0,1854.0,1862.0,1868.0,1873.0,1878.0
unmatched_applicants,1900.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1774.0,1770.0,1772.0,1775.0,1781.0,1780.0,1784.0,1789.0,1790.0,1790.0,1796.0,1796.0,1800.0,1803.0,1809.0,1811.0,1811.0,1825.0,1835.0,1843.0,1849.0,1857.0,1861.0,1866.0,1871.0,1877.0
