Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
unmatched_applicants,1902.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1725.0,1727.0,1731.0,1739.0,1736.0,1749.0,1747.0,1760.0,1759.0,1765.0,1765.0,1770.0,1778.0,1779.0,1791.0,1789.0,1802.0,1798.0,1808.0,1807.0,1814.0,1823.0,1830.0,1837.0,1856.0,1866.0,1875.0,1882.0
unmatched_applicants,1884.0,1723.0,1723.0,1723.0,1723.0,1723.0,1725.0,1723.0,1727.0,1730.0,1729.0,1742.0,1742.0,1743.0,1749.0,1760.0,1762.0,1757.0,1770.0,1765.0,1776.0,1782.0,1788.0,1784.0,1800.0,1810.0,1808.0,1809.0,1816.0,1827.0,1831.0,1838.0,1863.0,1871.0,1871.0,1888.0
unmatched_applicants,1894.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1724.0,1730.0,1737.0,1739.0,1739.0,1742.0,1748.0,1760.0,1756.0,1765.0,1766.0,1771.0,1784.0,1781.0,1777.0,1790.0,1806.0,1806.0,1802.0,1803.0,1823.0,1830.0,1831.0,1846.0,1864.0,1868.0,1884.0,1884.0
unmatched_applicants,1889.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1725.0,1732.0,1736.0,1735.0,1743.0,1748.0,1748.0,1754.0,1761.0,1759.0,1767.0,1776.0,1774.0,1782.0,1789.0,1788.0,1799.0,1801.0,1809.0,1800.0,1821.0,1824.0,1824.0,1844.0,1854.0,1858.0,1876.0,1878.0
unmatched_applicants,1896.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1723.0,1727.0,1735.0,1736.0,1739.0,1750.0,1750.0,1759.0,1768.0,1766.0,1764.0,1775.0,1771.0,1788.0,1782.0,1789.0,1798.0,1797.0,1795.0,1809.0,1825.0,1825.0,1831.0,1840.0,1860.0,1867.0,1872.0,1878.0
unmatched_applicants,1888.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1727.0,1730.0,1736.0,1738.0,1746.0,1748.0,1748.0,1751.0,1756.0,1762.0,1764.0,1771.0,1784.0,1793.0,1787.0,1784.0,1802.0,1796.0,1805.0,1799.0,1827.0,1834.0,1836.0,1837.0,1860.0,1878.0,1874.0,1885.0
unmatched_applicants,1899.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1725.0,1727.0,1736.0,1738.0,1738.0,1745.0,1750.0,1757.0,1760.0,1766.0,1771.0,1773.0,1790.0,1784.0,1785.0,1785.0,1805.0,1797.0,1803.0,1805.0,1824.0,1825.0,1835.0,1840.0,1866.0,1863.0,1875.0,1879.0
unmatched_applicants,1896.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1726.0,1727.0,1729.0,1732.0,1740.0,1738.0,1750.0,1752.0,1751.0,1765.0,1769.0,1775.0,1774.0,1780.0,1785.0,1796.0,1791.0,1803.0,1800.0,1801.0,1807.0,1821.0,1826.0,1831.0,1844.0,1858.0,1869.0,1873.0,1875.0
unmatched_applicants,1896.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1725.0,1730.0,1731.0,1740.0,1743.0,1746.0,1746.0,1760.0,1765.0,1771.0,1768.0,1770.0,1786.0,1780.0,1783.0,1788.0,1812.0,1804.0,1795.0,1811.0,1828.0,1828.0,1832.0,1845.0,1860.0,1870.0,1873.0,1886.0
unmatched_applicants,1890.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1725.0,1725.0,1724.0,1735.0,1744.0,1749.0,1748.0,1750.0,1756.0,1766.0,1768.0,1767.0,1775.0,1791.0,1788.0,1777.0,1785.0,1800.0,1811.0,1795.0,1806.0,1819.0,1830.0,1829.0,1855.0,1854.0,1875.0,1876.0,1878.0
