Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_interview_given_application,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226,0.5551529790660226
pct_of_app_match_via_signal_given_matched,0.0,0.9086294416243654,0.9644670050761421,0.9822335025380711,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9083969465648855,0.9619289340101523,0.9949238578680203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8908629441624365,0.9822335025380711,0.9923857868020305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9213197969543148,0.9796954314720813,0.9898477157360406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8883248730964467,0.9644670050761421,0.9873096446700508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9187817258883249,0.9670050761421319,0.9822335025380711,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8959390862944162,0.9898477157360406,0.9898477157360406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9086294416243654,0.9746192893401016,0.9873096446700508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.883248730964467,0.9568527918781726,0.9847715736040609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8857868020304569,0.9720812182741116,0.9847715736040609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
