Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1098.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,986.0,987.0,986.0,997.0,1010.0,1004.0,1014.0,1020.0,1029.0,1020.0,1033.0,1039.0,1041.0,1050.0,1043.0,1054.0,1057.0,1060.0,1067.0,1069.0,1075.0,1082.0
unmatched_applicants,1084.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,985.0,983.0,987.0,994.0,996.0,1007.0,1007.0,1016.0,1017.0,1022.0,1029.0,1034.0,1038.0,1044.0,1046.0,1042.0,1053.0,1058.0,1059.0,1066.0,1064.0,1074.0,1081.0
unmatched_applicants,1080.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,984.0,988.0,988.0,981.0,993.0,1002.0,1008.0,1000.0,1014.0,1018.0,1028.0,1028.0,1036.0,1033.0,1049.0,1046.0,1050.0,1054.0,1059.0,1064.0,1064.0,1072.0,1075.0,1088.0
unmatched_applicants,1089.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,985.0,985.0,990.0,995.0,1007.0,1008.0,1020.0,1021.0,1028.0,1026.0,1028.0,1039.0,1043.0,1047.0,1052.0,1055.0,1058.0,1069.0,1074.0,1068.0,1079.0,1080.0
unmatched_applicants,1083.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,986.0,984.0,994.0,990.0,999.0,1004.0,1006.0,1014.0,1021.0,1029.0,1028.0,1033.0,1035.0,1044.0,1048.0,1051.0,1048.0,1055.0,1062.0,1064.0,1076.0,1072.0,1090.0
unmatched_applicants,1082.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,989.0,988.0,987.0,999.0,1005.0,1003.0,1014.0,1017.0,1020.0,1022.0,1036.0,1035.0,1039.0,1039.0,1049.0,1055.0,1053.0,1063.0,1071.0,1069.0,1073.0,1082.0
unmatched_applicants,1087.0,981.0,984.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,983.0,985.0,987.0,989.0,998.0,1013.0,1005.0,1019.0,1018.0,1027.0,1025.0,1032.0,1042.0,1041.0,1047.0,1050.0,1056.0,1057.0,1061.0,1066.0,1067.0,1076.0,1083.0
unmatched_applicants,1095.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,982.0,991.0,991.0,991.0,1000.0,1007.0,1005.0,1014.0,1024.0,1026.0,1027.0,1034.0,1036.0,1036.0,1040.0,1053.0,1052.0,1056.0,1065.0,1069.0,1065.0,1068.0,1082.0
unmatched_applicants,1087.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,985.0,987.0,982.0,998.0,996.0,1006.0,1000.0,1011.0,1021.0,1022.0,1025.0,1023.0,1041.0,1043.0,1047.0,1048.0,1054.0,1056.0,1062.0,1072.0,1068.0,1069.0,1075.0
unmatched_applicants,1091.0,983.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,983.0,987.0,991.0,984.0,995.0,997.0,1007.0,1010.0,1015.0,1020.0,1029.0,1029.0,1036.0,1033.0,1042.0,1049.0,1052.0,1054.0,1060.0,1055.0,1072.0,1069.0,1072.0,1082.0
