Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
unmatched_applicants,114.0,78.0,76.0,76.0,76.0,76.0,76.0,77.0,76.0,77.0,79.0,80.0,80.0,78.0,80.0,83.0,84.0,85.0,85.0,89.0,87.0,88.0,89.0,91.0,88.0,93.0,95.0,96.0,97.0,99.0,100.0,102.0,103.0,103.0,101.0,105.0,111.0,108.0,110.0,111.0
unmatched_applicants,114.0,77.0,76.0,76.0,76.0,76.0,76.0,76.0,77.0,77.0,77.0,79.0,79.0,77.0,78.0,83.0,85.0,83.0,87.0,86.0,88.0,88.0,87.0,87.0,91.0,94.0,94.0,93.0,97.0,96.0,103.0,101.0,100.0,102.0,107.0,103.0,106.0,107.0,109.0,113.0
unmatched_applicants,114.0,76.0,76.0,76.0,76.0,76.0,77.0,77.0,78.0,77.0,78.0,79.0,78.0,78.0,79.0,82.0,82.0,85.0,84.0,88.0,88.0,87.0,88.0,88.0,92.0,91.0,96.0,96.0,96.0,101.0,104.0,102.0,99.0,101.0,105.0,108.0,110.0,108.0,114.0,109.0
unmatched_applicants,114.0,77.0,76.0,76.0,76.0,76.0,76.0,76.0,77.0,77.0,79.0,77.0,80.0,79.0,81.0,80.0,84.0,85.0,84.0,86.0,87.0,86.0,88.0,86.0,87.0,92.0,93.0,96.0,100.0,98.0,102.0,100.0,101.0,105.0,106.0,105.0,112.0,107.0,110.0,113.0
unmatched_applicants,114.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,78.0,78.0,76.0,78.0,78.0,79.0,85.0,82.0,85.0,86.0,86.0,88.0,88.0,89.0,87.0,91.0,93.0,96.0,93.0,98.0,98.0,104.0,101.0,101.0,103.0,103.0,107.0,109.0,112.0,111.0,111.0
unmatched_applicants,114.0,77.0,76.0,76.0,76.0,76.0,76.0,76.0,77.0,78.0,79.0,77.0,79.0,79.0,80.0,82.0,82.0,84.0,87.0,87.0,89.0,88.0,87.0,89.0,91.0,91.0,94.0,94.0,97.0,100.0,105.0,101.0,98.0,103.0,106.0,107.0,112.0,106.0,108.0,112.0
unmatched_applicants,114.0,76.0,76.0,76.0,76.0,76.0,76.0,78.0,76.0,76.0,78.0,79.0,77.0,80.0,80.0,82.0,84.0,86.0,85.0,87.0,88.0,89.0,88.0,91.0,92.0,90.0,93.0,97.0,98.0,98.0,104.0,100.0,100.0,101.0,106.0,105.0,111.0,110.0,109.0,112.0
unmatched_applicants,114.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,77.0,77.0,78.0,79.0,79.0,79.0,80.0,83.0,85.0,83.0,85.0,85.0,88.0,87.0,86.0,90.0,88.0,96.0,94.0,97.0,100.0,100.0,103.0,100.0,101.0,102.0,103.0,105.0,110.0,108.0,110.0,111.0
unmatched_applicants,114.0,76.0,76.0,76.0,76.0,76.0,76.0,77.0,77.0,76.0,78.0,76.0,77.0,79.0,80.0,80.0,83.0,84.0,85.0,85.0,87.0,87.0,87.0,88.0,91.0,90.0,96.0,96.0,98.0,102.0,102.0,102.0,99.0,103.0,103.0,99.0,109.0,110.0,107.0,111.0
unmatched_applicants,114.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,77.0,79.0,79.0,79.0,80.0,81.0,82.0,85.0,87.0,87.0,89.0,87.0,86.0,86.0,93.0,90.0,93.0,96.0,98.0,97.0,104.0,102.0,101.0,105.0,105.0,99.0,105.0,109.0,110.0,112.0
unfilled_spots,38.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,4.0,2.0,4.0,7.0,8.0,9.0,9.0,13.0,11.0,12.0,13.0,15.0,12.0,17.0,19.0,20.0,21.0,23.0,24.0,26.0,27.0,27.0,25.0,29.0,35.0,32.0,34.0,35.0
unfilled_spots,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,7.0,9.0,7.0,11.0,10.0,12.0,12.0,11.0,11.0,15.0,18.0,18.0,17.0,21.0,20.0,27.0,25.0,24.0,26.0,31.0,27.0,30.0,31.0,33.0,37.0
unfilled_spots,38.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,6.0,6.0,9.0,8.0,12.0,12.0,11.0,12.0,12.0,16.0,15.0,20.0,20.0,20.0,25.0,28.0,26.0,23.0,25.0,29.0,32.0,34.0,32.0,38.0,33.0
unfilled_spots,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,4.0,8.0,9.0,8.0,10.0,11.0,10.0,12.0,10.0,11.0,16.0,17.0,20.0,24.0,22.0,26.0,24.0,25.0,29.0,30.0,29.0,36.0,31.0,34.0,37.0
