Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,4813.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4648.0,4648.0,4648.0,4652.0,4654.0,4665.0,4672.0,4675.0,4674.0,4680.0,4687.0,4696.0,4697.0,4703.0,4712.0,4718.0,4726.0,4730.0,4730.0,4743.0,4758.0
unmatched_applicants,4807.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4652.0,4658.0,4660.0,4673.0,4679.0,4674.0,4686.0,4699.0,4702.0,4714.0,4716.0,4721.0,4723.0,4730.0,4743.0,4746.0,4746.0
unmatched_applicants,4809.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4651.0,4648.0,4648.0,4648.0,4659.0,4659.0,4658.0,4665.0,4683.0,4671.0,4690.0,4684.0,4696.0,4697.0,4707.0,4709.0,4729.0,4725.0,4725.0,4749.0,4744.0,4743.0
unmatched_applicants,4817.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4651.0,4651.0,4648.0,4656.0,4648.0,4657.0,4668.0,4672.0,4679.0,4683.0,4685.0,4693.0,4692.0,4705.0,4716.0,4722.0,4721.0,4734.0,4743.0,4739.0,4740.0
unmatched_applicants,4807.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4657.0,4652.0,4664.0,4672.0,4679.0,4679.0,4698.0,4699.0,4698.0,4712.0,4714.0,4725.0,4721.0,4733.0,4742.0,4745.0,4748.0
unmatched_applicants,4809.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4651.0,4648.0,4653.0,4655.0,4652.0,4669.0,4662.0,4676.0,4672.0,4687.0,4688.0,4699.0,4700.0,4715.0,4708.0,4724.0,4729.0,4727.0,4745.0,4745.0,4753.0
unmatched_applicants,4810.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4653.0,4648.0,4658.0,4654.0,4659.0,4669.0,4674.0,4664.0,4685.0,4692.0,4704.0,4705.0,4705.0,4717.0,4724.0,4721.0,4730.0,4744.0,4741.0,4753.0
unmatched_applicants,4807.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4654.0,4654.0,4648.0,4665.0,4668.0,4681.0,4671.0,4679.0,4689.0,4709.0,4699.0,4709.0,4721.0,4719.0,4722.0,4738.0,4744.0,4749.0,4750.0
unmatched_applicants,4809.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4649.0,4650.0,4654.0,4654.0,4660.0,4668.0,4672.0,4668.0,4685.0,4688.0,4701.0,4700.0,4703.0,4719.0,4725.0,4724.0,4740.0,4736.0,4752.0,4754.0
unmatched_applicants,4814.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4653.0,4655.0,4652.0,4656.0,4671.0,4670.0,4669.0,4678.0,4689.0,4700.0,4691.0,4710.0,4724.0,4719.0,4724.0,4730.0,4744.0,4745.0,4749.0
