Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167
pct_interview_given_application,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167
pct_interview_given_application,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167
pct_interview_given_application,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167
pct_interview_given_application,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167,0.19065126050420167
pct_of_app_match_via_signal_given_matched,0.0,0.9380165289256198,0.987603305785124,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9380165289256198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9585062240663901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9421487603305785,0.9875,0.9834710743801653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9458333333333333,0.995850622406639,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9462809917355371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9543568464730291,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.946058091286307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9628099173553719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.921161825726141,1.0,0.9958677685950413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
