Parameter,0,1,2,3,4,5,6
pct_interview_given_nosignal,0.272336359292881,0.15105908584169453,0.025418060200668897,0.0,0.0,0.0,0.0
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_interview_given_application,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881,0.272336359292881
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
