Parameter,0,1,2,3,4,5,6,7,8,9,10
pct_interview_given_signal,0.0,1.0,0.802675585284281,0.5351170568561873,0.4013377926421405,0.3210702341137124,0.26755852842809363,0.22933588150979456,0.20066889632107024,0.17837235228539577,0.1605351170568562
pct_interview_given_signal,0.0,1.0,0.7859531772575251,0.5351170568561873,0.4013377926421405,0.3210702341137124,0.26755852842809363,0.22933588150979456,0.20066889632107024,0.17837235228539577,0.1605351170568562
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.007803790412486065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.002229654403567447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.002229654403567447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.0029728725380899295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.0029728725380899295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.008175399479747306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.004830917874396135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.007432181345224823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.1459410155062329,0.060535117056856186,0.0037160906726124115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_interview_given_application,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329,0.1459410155062329
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
