Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
unfilled_spots,50.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,4.0,9.0,12.0,12.0,19.0,28.0,35.0
unfilled_spots,48.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,8.0,12.0,15.0,19.0,28.0,32.0
unfilled_spots,49.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,10.0,12.0,15.0,19.0,29.0,33.0
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,50.57142857142857,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,43.0,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,50.8,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
reviews_per_program,538.1714285714286,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.6308664259927798,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.6272563176895307,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.6299638989169675,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,5.640794223826715e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.00028203971119133574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0001128158844765343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.03716287959227012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_interview_given_application,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012,0.03716287959227012
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
