Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,1815.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1723.0,1724.0,1725.0,1726.0,1725.0,1731.0,1730.0,1731.0,1735.0,1737.0,1733.0,1737.0,1745.0,1748.0,1763.0,1775.0,1773.0,1790.0,1798.0,1800.0,1807.0
unmatched_applicants,1822.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1725.0,1727.0,1730.0,1727.0,1729.0,1735.0,1735.0,1727.0,1735.0,1736.0,1743.0,1744.0,1741.0,1761.0,1765.0,1765.0,1780.0,1788.0,1794.0,1807.0
unmatched_applicants,1815.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1729.0,1726.0,1725.0,1723.0,1729.0,1732.0,1731.0,1739.0,1733.0,1736.0,1740.0,1740.0,1759.0,1754.0,1774.0,1781.0,1780.0,1792.0,1796.0,1800.0
unmatched_applicants,1821.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1723.0,1723.0,1727.0,1730.0,1730.0,1729.0,1731.0,1730.0,1731.0,1731.0,1734.0,1737.0,1746.0,1750.0,1765.0,1769.0,1781.0,1786.0,1796.0,1795.0,1801.0
unmatched_applicants,1823.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1730.0,1726.0,1731.0,1727.0,1733.0,1734.0,1734.0,1735.0,1738.0,1744.0,1745.0,1744.0,1758.0,1765.0,1782.0,1785.0,1793.0,1798.0,1811.0
unmatched_applicants,1820.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1725.0,1723.0,1724.0,1723.0,1727.0,1726.0,1733.0,1732.0,1734.0,1734.0,1732.0,1736.0,1738.0,1735.0,1754.0,1758.0,1765.0,1777.0,1788.0,1793.0,1798.0,1809.0
unmatched_applicants,1818.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1723.0,1726.0,1723.0,1730.0,1731.0,1739.0,1732.0,1732.0,1741.0,1739.0,1746.0,1753.0,1765.0,1767.0,1776.0,1789.0,1794.0,1800.0,1808.0
unmatched_applicants,1815.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1730.0,1727.0,1725.0,1732.0,1732.0,1739.0,1732.0,1733.0,1742.0,1745.0,1752.0,1772.0,1763.0,1775.0,1783.0,1790.0,1797.0,1805.0
unmatched_applicants,1815.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1727.0,1727.0,1727.0,1738.0,1735.0,1729.0,1739.0,1737.0,1742.0,1754.0,1760.0,1753.0,1764.0,1781.0,1782.0,1782.0,1803.0,1805.0
unmatched_applicants,1817.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1727.0,1724.0,1727.0,1727.0,1733.0,1736.0,1732.0,1734.0,1733.0,1744.0,1742.0,1760.0,1754.0,1767.0,1783.0,1785.0,1788.0,1802.0,1803.0
