Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286
pct_interview_given_application,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286
pct_interview_given_application,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286
pct_interview_given_application,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286
pct_interview_given_application,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286
pct_interview_given_application,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286,0.21848225214198286
pct_of_app_match_via_signal_given_matched,0.0,0.8529411764705882,0.9901960784313726,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8811881188118812,0.9607843137254902,0.9901960784313726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8556701030927835,0.9705882352941176,0.9803921568627451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8367346938775511,0.9803921568627451,0.9901960784313726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.84,0.9901960784313726,0.9901960784313726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8787878787878788,0.9901960784313726,1.0,0.9900990099009901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8061224489795918,0.9313725490196079,0.9607843137254902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8316831683168316,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8514851485148515,0.9509803921568627,0.9901960784313726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8571428571428571,0.9509803921568627,0.9901960784313726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
