Parameter,0,1,2,3,4,5,6,7,8,9,10
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.061412796853728635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_interview_given_application,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635,0.061412796853728635
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
