Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
unmatched_applicants,121.0,97.0,95.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,96.0,97.0,98.0,98.0,98.0,98.0,99.0,99.0,100.0,102.0,103.0,103.0,106.0,106.0,107.0,110.0,110.0,112.0,113.0,116.0,116.0
unmatched_applicants,121.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,97.0,96.0,97.0,97.0,97.0,98.0,100.0,101.0,101.0,101.0,103.0,104.0,105.0,106.0,109.0,109.0,110.0,112.0,114.0,116.0,117.0
unmatched_applicants,121.0,95.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,98.0,99.0,100.0,101.0,101.0,102.0,103.0,103.0,105.0,107.0,110.0,110.0,113.0,114.0,116.0,116.0
unmatched_applicants,122.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,95.0,96.0,96.0,97.0,96.0,98.0,101.0,100.0,100.0,101.0,99.0,102.0,103.0,105.0,108.0,108.0,109.0,110.0,113.0,113.0,115.0,116.0
unmatched_applicants,121.0,97.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,97.0,96.0,97.0,96.0,96.0,98.0,100.0,100.0,101.0,102.0,105.0,104.0,108.0,108.0,109.0,110.0,113.0,114.0,115.0,116.0
unmatched_applicants,122.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,98.0,98.0,97.0,99.0,99.0,100.0,101.0,102.0,102.0,104.0,105.0,105.0,108.0,110.0,112.0,111.0,112.0,116.0,116.0
unmatched_applicants,121.0,95.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,96.0,97.0,96.0,98.0,97.0,98.0,99.0,99.0,101.0,100.0,103.0,104.0,104.0,104.0,107.0,108.0,110.0,111.0,112.0,114.0,114.0,116.0
unmatched_applicants,121.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,95.0,97.0,98.0,96.0,98.0,98.0,100.0,100.0,101.0,100.0,102.0,104.0,104.0,107.0,110.0,110.0,111.0,111.0,114.0,114.0,117.0
unmatched_applicants,121.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,97.0,96.0,96.0,97.0,98.0,100.0,99.0,100.0,101.0,101.0,102.0,105.0,105.0,107.0,107.0,111.0,110.0,113.0,113.0,115.0,116.0
unmatched_applicants,121.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,97.0,98.0,98.0,98.0,100.0,101.0,101.0,102.0,104.0,104.0,106.0,108.0,109.0,111.0,113.0,115.0,115.0,116.0
