Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_of_app_match_via_signal_given_matched,0.0,0.9982094053340873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9967009143180319,0.9988689915174364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9984919886899152,0.9997172745264349,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998113919275745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9982083922677982,0.999434602336977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9962303270191311,0.9996230327019131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9967018469656992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9971716790798529,0.9995288352808142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9984917043740573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9965117375318187,0.9999057670561629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
