Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044
pct_interview_given_application,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044
pct_interview_given_application,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044,0.36090924661724044
pct_of_app_match_via_signal_given_matched,0.0,0.9504412763068567,0.9857142857142858,0.9979661016949153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9565217391304348,0.9891378139850645,0.9993220338983051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9464406779661017,0.991174473862865,0.9945762711864407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9640434192672999,0.9918588873812755,0.9911864406779661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9551325628823929,0.991180461329715,0.9979633401221996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9584751531654186,0.9966101694915255,0.9972826086956522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9477257298031229,0.9871011541072641,0.9966101694915255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9606779661016949,0.9938941655359566,0.9959294436906377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9489100817438693,0.9898097826086957,0.9986440677966102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9427792915531336,0.9871099050203528,0.9986431478968792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
