Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,4598.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4372.0,4383.0,4374.0,4388.0,4399.0,4408.0,4406.0,4428.0,4438.0,4444.0,4455.0,4461.0,4471.0,4484.0,4492.0,4496.0,4503.0,4523.0,4530.0,4530.0,4534.0,4548.0,4558.0
unmatched_applicants,4615.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4371.0,4364.0,4371.0,4373.0,4384.0,4370.0,4395.0,4403.0,4414.0,4413.0,4426.0,4443.0,4452.0,4455.0,4454.0,4473.0,4484.0,4496.0,4492.0,4512.0,4517.0,4530.0,4539.0,4543.0,4555.0,4556.0
unmatched_applicants,4622.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4367.0,4364.0,4369.0,4372.0,4380.0,4384.0,4397.0,4417.0,4408.0,4419.0,4441.0,4450.0,4445.0,4450.0,4476.0,4478.0,4481.0,4499.0,4506.0,4508.0,4529.0,4527.0,4546.0,4546.0,4572.0
unmatched_applicants,4606.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4365.0,4364.0,4368.0,4380.0,4379.0,4380.0,4412.0,4423.0,4410.0,4425.0,4438.0,4449.0,4457.0,4461.0,4470.0,4484.0,4509.0,4496.0,4509.0,4518.0,4532.0,4529.0,4535.0,4557.0,4572.0
unmatched_applicants,4615.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4364.0,4364.0,4373.0,4372.0,4377.0,4386.0,4402.0,4413.0,4424.0,4438.0,4440.0,4452.0,4458.0,4483.0,4478.0,4486.0,4496.0,4514.0,4498.0,4517.0,4532.0,4533.0,4540.0,4549.0,4567.0
unmatched_applicants,4610.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4376.0,4388.0,4377.0,4389.0,4405.0,4408.0,4410.0,4428.0,4440.0,4441.0,4455.0,4457.0,4472.0,4485.0,4488.0,4506.0,4507.0,4510.0,4526.0,4531.0,4537.0,4550.0,4577.0
unmatched_applicants,4615.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4368.0,4364.0,4364.0,4375.0,4385.0,4387.0,4379.0,4397.0,4412.0,4415.0,4422.0,4420.0,4452.0,4449.0,4467.0,4480.0,4488.0,4488.0,4510.0,4518.0,4508.0,4532.0,4536.0,4540.0,4537.0,4574.0
unmatched_applicants,4619.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4366.0,4364.0,4364.0,4378.0,4383.0,4382.0,4388.0,4402.0,4418.0,4416.0,4427.0,4440.0,4457.0,4442.0,4461.0,4468.0,4489.0,4497.0,4497.0,4516.0,4515.0,4515.0,4539.0,4532.0,4555.0,4586.0
unmatched_applicants,4619.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4365.0,4368.0,4369.0,4379.0,4383.0,4380.0,4395.0,4407.0,4403.0,4411.0,4417.0,4428.0,4461.0,4457.0,4456.0,4465.0,4488.0,4495.0,4492.0,4520.0,4516.0,4530.0,4521.0,4538.0,4534.0,4564.0
unmatched_applicants,4596.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4364.0,4367.0,4369.0,4367.0,4368.0,4369.0,4373.0,4383.0,4402.0,4410.0,4410.0,4422.0,4438.0,4452.0,4452.0,4464.0,4477.0,4479.0,4490.0,4492.0,4507.0,4507.0,4521.0,4536.0,4546.0,4550.0,4571.0
