Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_interview_given_application,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163,0.3882932483338163
pct_of_app_match_via_signal_given_matched,0.0,0.9589552238805971,0.9925373134328358,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9291044776119403,0.9888059701492538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9291044776119403,0.9888059701492538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9253731343283582,0.9776119402985075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9328358208955224,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9253731343283582,0.9850746268656716,0.9925373134328358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.917910447761194,0.9925373134328358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.914179104477612,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9360902255639098,0.9925373134328358,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8992537313432836,0.9813432835820896,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
