Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
pct_interview_given_application,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083
pct_interview_given_application,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083
pct_interview_given_application,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083
pct_interview_given_application,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083
pct_interview_given_application,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083
pct_interview_given_application,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083,0.15217670476435083
pct_of_app_match_via_signal_given_matched,0.0,0.9844155844155844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9718670076726342,0.9923857868020305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.979539641943734,0.9949367088607595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9765013054830287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.974293059125964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9715025906735751,0.9948849104859335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.979381443298969,0.9949109414758269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9712041884816754,0.9974424552429667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.979381443298969,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9744245524296675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
