Parameter,0,1,2,3,4,5,6,7,8,9
pct_interview_given_application,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235
pct_interview_given_application,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235
pct_interview_given_application,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235
pct_interview_given_application,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235
pct_interview_given_application,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235
pct_interview_given_application,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235,0.3941176470588235
pct_of_app_match_via_signal_given_matched,0.0,0.9514925373134329,0.9925373134328358,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.924812030075188,0.9776119402985075,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9250936329588015,0.9776119402985075,0.9925373134328358,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9514925373134329,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9250936329588015,0.9925373134328358,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9138576779026217,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9440298507462687,0.9925373134328358,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9291044776119403,0.9738805970149254,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9440298507462687,0.9888059701492538,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9063670411985019,0.9776119402985075,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0
