n_programs,n_positions,n_applicants,interviews_per_spot,max_applications,applicants_per_position,minimum_unmatched,spots_per_program,simulated_positions,simulations_per_s,study_min_signal,study_max_signal,result_file_prefix,best_signal_rpp,reviews_per_program_best_rpp,unmatched_applicants_best_rpp,unfilled_spots_best_rpp,pct_interview_given_signal_best_rpp,pct_interview_given_nosignal_best_rpp,pct_interview_given_application_best_rpp,pct_of_app_match_via_signal_given_matched_best_rpp,best_signal_ua,reviews_per_program_best_ua,unmatched_applicants_best_ua,unfilled_spots_best_ua,pct_interview_given_signal_best_ua,pct_interview_given_nosignal_best_ua,pct_interview_given_application_best_ua,pct_of_app_match_via_signal_given_matched_best_ua,best_signal_ufs,reviews_per_program_best_ufs,unmatched_applicants_best_ufs,unfilled_spots_best_ufs,pct_interview_given_signal_best_ufs,pct_interview_given_nosignal_best_ufs,pct_interview_given_application_best_ufs,pct_of_app_match_via_signal_given_matched_best_ufs,best_signal_pigs,reviews_per_program_best_pigs,unmatched_applicants_best_pigs,unfilled_spots_best_pigs,pct_interview_given_signal_best_pigs,pct_interview_given_nosignal_best_pigs,pct_interview_given_application_best_pigs,pct_of_app_match_via_signal_given_matched_best_pigs,best_signal_pigns,reviews_per_program_best_pigns,unmatched_applicants_best_pigns,unfilled_spots_best_pigns,pct_interview_given_signal_best_pigns,pct_interview_given_nosignal_best_pigns,pct_interview_given_application_best_pigns,pct_of_app_match_via_signal_given_matched_best_pigns,best_signal_piga,reviews_per_program_best_piga,unmatched_applicants_best_piga,unfilled_spots_best_piga,pct_interview_given_signal_best_piga,pct_interview_given_nosignal_best_piga,pct_interview_given_application_best_piga,pct_of_app_match_via_signal_given_matched_best_piga,best_signal_pamgs,reviews_per_program_best_pamgs,unmatched_applicants_best_pamgs,unfilled_spots_best_pamgs,pct_interview_given_signal_best_pamgs,pct_interview_given_nosignal_best_pamgs,pct_interview_given_application_best_pamgs,pct_of_app_match_via_signal_given_matched_best_pamgs
189,1805,3017,12,40,1.773662551,1316,9,1701,50,0,40,Anesthesiology,8,143.10814814814813,1316.0,0.0,0.844642857142857,0.0002661998674179649,0.16914153132250578,1.0,1,638.5185185185184,1316.0,0.0,1.029943652635068,0.14706968205808113,0.16914153132250578,0.9942974720752499,1,638.5185185185184,1316.0,0.0,1.029943652635068,0.14706968205808113,0.16914153132250578,0.9942974720752499,1,638.5185185185184,1316.0,0.0,1.029943652635068,0.14706968205808113,0.16914153132250578,0.9942974720752499,0,638.5185185185184,2419.56,1103.56,0.0,0.16914153132250578,0.16914153132250578,0.0,0,638.5185185185184,2419.56,1103.56,0.0,0.16914153132250578,0.16914153132250578,0.0,3,638.5185185185184,1316.0,0.0,1.0197282068279747,0.10017504411935967,0.16914153132250578,1.0
78,195,286,12,40,1.833333333,130,2,156,50,0,40,Child Neurology,9,37.01384615384615,130.68,0.68,0.7248096348096348,0.0007150913602526506,0.16363636363636364,1.0,6,101.76692307692306,130.0,0.0,0.963986013986014,0.022398190045248866,0.16363636363636364,1.0,6,101.76692307692306,130.0,0.0,0.963986013986014,0.022398190045248866,0.16363636363636364,1.0,1,146.66666666666666,130.26,0.26,1.0652447552447553,0.14051819974896898,0.16363636363636364,0.9197136917478472,0,146.66666666666666,226.34,96.34,0.0,0.16363636363636364,0.16363636363636364,0.0,0,146.66666666666666,226.34,96.34,0.0,0.16363636363636364,0.16363636363636364,0.0,4,145.2679487179487,130.04,0.04,1.0279195804195804,0.0676048951048951,0.16363636363636364,1.0
14,30,299,12,14,10.67857143,271,2,28,50,0,11,Dermatology,2,42.714285714285715,271.0,0.0,0.5618729096989967,0.0,0.0802675585284281,1.0,1,212.85428571428574,271.0,0.0,0.9723745819397994,0.011643941342937997,0.0802675585284281,1.0,1,212.85428571428574,271.0,0.0,0.9723745819397994,0.011643941342937997,0.0802675585284281,1.0,1,212.85428571428574,271.0,0.0,0.9723745819397994,0.011643941342937997,0.0802675585284281,1.0,0,299.0,275.0,4.0,0.0,0.0802675585284281,0.0802675585284281,0.0,0,299.0,275.0,4.0,0.0,0.0802675585284281,0.0802675585284281,0.0,1,212.85428571428574,271.0,0.0,0.9723745819397994,0.011643941342937997,0.0802675585284281,1.0
292,3068,3753,12,40,1.285273973,833,10,2920,50,0,40,Emergency Medicine,11,151.79102739726028,865.36,32.36,0.8478235593343507,0.000361090437994432,0.2334132693844924,1.0,8,494.1194520547946,833.02,0.02,1.0026039168665069,0.04111560751398881,0.2334132693844924,1.0,8,494.1194520547946,833.02,0.02,1.0026039168665069,0.04111560751398881,0.2334132693844924,1.0,1,514.1095890410959,862.12,29.12,1.029144684252598,0.21300989977248974,0.2334132693844924,0.9686998529871204,0,514.1095890410959,2728.36,1895.36,0.0,0.2334132693844924,0.2334132693844924,0.0,0,514.1095890410959,2728.36,1895.36,0.0,0.2334132693844924,0.2334132693844924,0.0,4,514.1095890410959,837.02,4.02,1.0182640554223288,0.14620762649139946,0.2334132693844924,1.0
817,5357,7337,12,40,1.496736026,2435,6,4902,50,0,40,Family Medicine,10,96.01838433292532,2455.8,20.8,0.8008128662941256,0.0003105719867339058,0.20043614556358189,1.0,6,356.11341493268054,2435.0,0.0,1.0018935986552178,0.0590024773709402,0.20043614556358189,1.0,6,356.11341493268054,2435.0,0.0,1.0018935986552178,0.0590024773709402,0.20043614556358189,1.0,1,359.2166462668298,2546.06,111.06,1.008398528008723,0.1797191613983218,0.20043614556358189,0.988204222001963,0,359.2166462668298,5540.48,3105.48,0.0,0.20043614556358189,0.20043614556358189,0.0,0,359.2166462668298,5540.48,3105.48,0.0,0.20043614556358189,0.20043614556358189,0.0,4,359.2166462668298,2435.58,0.58,1.004796238244514,0.11106280193236716,0.20043614556358189,1.0
758,10941,17131,12,40,1.614304561,6519,14,10612,50,0,40,Internal Medicine (Categorical),9,206.79762532981528,6519.24,0.24,0.8258360736546482,3.2802258121006816e-05,0.18583853832233962,1.0,3,904.0105540897098,6519.0,0.0,1.0057661549238224,0.11935792076005722,0.18583853832233962,1.0,3,904.0105540897098,6519.0,0.0,1.0057661549238224,0.11935792076005722,0.18583853832233962,1.0,1,904.0105540897098,6519.9,0.9,1.0082306928959197,0.16475155999994012,0.18583853832233962,0.9969861433541162,0,904.0105540897098,13469.56,6950.56,0.0,0.18583853832233962,0.18583853832233962,0.0,0,904.0105540897098,13469.56,6950.56,0.0,0.18583853832233962,0.18583853832233962,0.0,3,904.0105540897098,6519.0,0.0,1.0057661549238224,0.11935792076005722,0.18583853832233962,1.0
13,34,110,12,13,4.230769231,84,2,26,50,0,10,Medicine-Emergency Med,4,34.65538461538461,84.0,0.0,0.7087727272727274,0.0001414141414141414,0.2181818181818182,1.0,1,110.0,84.0,0.0,1.1354545454545455,0.14174242424242423,0.2181818181818182,0.9976923076923078,1,110.0,84.0,0.0,1.1354545454545455,0.14174242424242423,0.2181818181818182,0.9976923076923078,1,110.0,84.0,0.0,1.1354545454545455,0.14174242424242423,0.2181818181818182,0.9976923076923078,0,110.0,86.0,2.0,0.0,0.2181818181818182,0.2181818181818182,0.0,0,110.0,86.0,2.0,0.0,0.2181818181818182,0.2181818181818182,0.0,2,103.82461538461538,84.0,0.0,1.0514545454545456,0.06667768595041322,0.2181818181818182,1.0
79,398,599,12,40,1.516455696,204,5,395,50,0,40,Medicine-Pediatrics,10,80.22632911392405,206.16,2.16,0.7906176961602671,0.00023372287145242073,0.19782971619365608,1.0,1,303.29113924050625,204.0,0.0,1.0853088480801336,0.17507384101707973,0.19782971619365608,0.9434430379746835,1,303.29113924050625,204.0,0.0,1.0853088480801336,0.17507384101707973,0.19782971619365608,0.9434430379746835,1,303.29113924050625,204.0,0.0,1.0853088480801336,0.17507384101707973,0.19782971619365608,0.9434430379746835,0,303.29113924050625,458.88,254.88,0.0,0.19782971619365608,0.19782971619365608,0.0,0,303.29113924050625,458.88,254.88,0.0,0.19782971619365608,0.19782971619365608,0.0,6,298.1637974683544,204.0,0.0,1.0220033388981635,0.0523873121869783,0.19782971619365608,1.0
329,1600,5964,12,40,4.531914894,4648,4,1316,50,0,40,Medicine-Preliminary (PGY-1 Only),4,73.07203647416414,4648.0,0.0,0.6619483568075117,2.6082420448617636e-06,0.06619718309859156,1.0,1,725.1063829787234,4648.0,0.0,1.004882629107981,0.04212832550860719,0.06619718309859156,1.0,1,725.1063829787234,4648.0,0.0,1.004882629107981,0.04212832550860719,0.06619718309859156,1.0,1,725.1063829787234,4648.0,0.0,1.004882629107981,0.04212832550860719,0.06619718309859156,1.0,0,725.1063829787234,5466.92,818.92,0.0,0.06619718309859156,0.06619718309859156,0.0,0,725.1063829787234,5466.92,818.92,0.0,0.06619718309859156,0.06619718309859156,0.0,1,725.1063829787234,4648.0,0.0,1.004882629107981,0.04212832550860719,0.06619718309859156,1.0
91,411,2134,12,40,5.862637363,1770,4,364,50,0,40,Medicine-Primary,3,71.88065934065934,1770.0,0.0,0.6822399250234301,3.7994883355708095e-06,0.05117150890346767,1.0,1,938.021978021978,1770.0,0.0,1.0109934395501405,0.026560690168937588,0.05117150890346767,1.0,1,938.021978021978,1770.0,0.0,1.0109934395501405,0.026560690168937588,0.05117150890346767,1.0,1,938.021978021978,1770.0,0.0,1.0109934395501405,0.026560690168937588,0.05117150890346767,1.0,0,938.021978021978,2002.02,232.02,0.0,0.05117150890346767,0.05117150890346767,0.0,0,938.021978021978,2002.02,232.02,0.0,0.05117150890346767,0.05117150890346767,0.0,1,938.021978021978,1770.0,0.0,1.0109934395501405,0.026560690168937588,0.05117150890346767,1.0
