n_programs,n_positions,n_applicants,interviews_per_spot,max_applications,applicants_per_position,minimum_unmatched,spots_per_program,simulations_per_s,study_min_signal,study_max_signal,result_file_prefix,best_signal_rpp,reviews_per_program_best_rpp,unmatched_applicants_best_rpp,unfilled_spots_best_rpp,pct_interview_given_signal_best_rpp,pct_interview_given_nosignal_best_rpp,pct_interview_given_application_best_rpp,pct_of_app_match_via_signal_given_matched_best_rpp,best_signal_ua,reviews_per_program_best_ua,unmatched_applicants_best_ua,unfilled_spots_best_ua,pct_interview_given_signal_best_ua,pct_interview_given_nosignal_best_ua,pct_interview_given_application_best_ua,pct_of_app_match_via_signal_given_matched_best_ua,best_signal_ufs,reviews_per_program_best_ufs,unmatched_applicants_best_ufs,unfilled_spots_best_ufs,pct_interview_given_signal_best_ufs,pct_interview_given_nosignal_best_ufs,pct_interview_given_application_best_ufs,pct_of_app_match_via_signal_given_matched_best_ufs,best_signal_pigs,reviews_per_program_best_pigs,unmatched_applicants_best_pigs,unfilled_spots_best_pigs,pct_interview_given_signal_best_pigs,pct_interview_given_nosignal_best_pigs,pct_interview_given_application_best_pigs,pct_of_app_match_via_signal_given_matched_best_pigs,best_signal_pigns,reviews_per_program_best_pigns,unmatched_applicants_best_pigns,unfilled_spots_best_pigns,pct_interview_given_signal_best_pigns,pct_interview_given_nosignal_best_pigns,pct_interview_given_application_best_pigns,pct_of_app_match_via_signal_given_matched_best_pigns,best_signal_piga,reviews_per_program_best_piga,unmatched_applicants_best_piga,unfilled_spots_best_piga,pct_interview_given_signal_best_piga,pct_interview_given_nosignal_best_piga,pct_interview_given_application_best_piga,pct_of_app_match_via_signal_given_matched_best_piga,best_signal_pamgs,reviews_per_program_best_pamgs,unmatched_applicants_best_pamgs,unfilled_spots_best_pamgs,pct_interview_given_signal_best_pamgs,pct_interview_given_nosignal_best_pamgs,pct_interview_given_application_best_pamgs,pct_of_app_match_via_signal_given_matched_best_pamgs
189,1805,3017,12,40,1.773662551,1212,9,50,0,39,Anesthesiology,9,146.95989417989415,1212.32,0.32,0.7979109643497138,0.0001359548211995,0.2433231104498613,1.0,4,470.9865608465609,1212.0,0.0,1.0,0.1246622166958995,0.2433365073121051,1.0,4,470.9865608465609,1212.0,0.0,1.0,0.1246622166958995,0.2433365073121051,1.0,1,471.21883597883607,1223.28,11.28,1.0,0.2166778786602354,0.2432142786832281,0.9994649294678252,0,470.6604232804233,2162.38,950.38,0.0,0.2435035380092101,0.2435035380092101,0.0,2,470.2559788359788,1212.38,0.38,1.0,0.1886283663178322,0.243714650627473,1.0,2,470.2559788359788,1212.38,0.38,1.0,0.1886283663178322,0.243714650627473,1.0
78,195,286,12,40,1.833333333,91,2,50,0,39,Child Neurology,12,46.5774358974359,102.6,11.6,0.681087953950415,0.0019176083918274,0.2773489636464406,1.0,6,92.73358974358976,91.04,0.04,0.977562974234348,0.0987534869484293,0.2776809933808244,1.0,6,92.73358974358976,91.04,0.04,0.977562974234348,0.0987534869484293,0.2776809933808244,1.0,1,108.17076923076924,104.18,13.18,1.0,0.2521242731342487,0.2774836376572281,0.949261862905191,0,107.85666666666664,178.98,87.98,0.0,0.2782287622601745,0.2782287622601745,0.0,39,102.96179487179488,174.36,83.36,0.2914484502564207,0.0,0.2789765260899021,1.0,6,92.73358974358976,91.04,0.04,0.977562974234348,0.0987534869484293,0.2776809933808244,1.0
14,30,299,12,14,10.67857143,269,2,50,0,13,Dermatology,2,47.23857142857142,269.0,0.0,0.6009364548494984,0.0001798246730437,0.0865995958002453,1.0,1,225.08142857142855,269.0,0.0,0.9668227424749164,0.0183845646224143,0.0866073932394571,1.0,1,225.08142857142855,269.0,0.0,0.9668227424749164,0.0183845646224143,0.0866073932394571,1.0,1,225.08142857142855,269.0,0.0,0.9668227424749164,0.0183845646224143,0.0866073932394571,1.0,0,296.80857142857144,273.72,4.72,0.0,0.0866366834894958,0.0866366834894958,0.0,8,170.79,269.0,0.0,0.1505608806663181,0.0,0.0866748706488205,1.0,1,225.08142857142855,269.0,0.0,0.9668227424749164,0.0183845646224143,0.0866073932394571,1.0
292,3068,3753,12,40,1.285273973,685,10,50,0,39,Emergency Medicine,12,157.8408904109589,789.66,104.66,0.8195914608948267,0.0003783981669781,0.3321795839858337,1.0,8,372.8637671232877,685.02,0.02,0.9990411512228804,0.0844263652870539,0.3319340173087032,1.0,8,372.8637671232877,685.02,0.02,0.9990411512228804,0.0844263652870539,0.3319340173087032,1.0,1,379.3263698630137,834.08,149.08,1.0,0.3089838977752739,0.3323981584235727,0.9990954895047708,0,379.1645890410959,2306.14,1621.14,0.0,0.3325375054646305,0.3325375054646305,0.0,33,342.55,2157.8,1472.8,0.3680753057002789,0.0,0.3332061039466392,1.0,5,378.9445205479452,688.64,3.64,1.0,0.1964587510582051,0.3327316744583135,1.0
817,5357,7337,12,40,1.496736026,1980,6,50,0,39,Family Medicine,11,104.22477356181147,2085.38,105.38,0.7965922747554033,0.0009327666073271,0.2968752953721976,1.0,7,252.3237698898409,1980.0,0.0,0.9963834381339652,0.0794228978642967,0.2969139475423056,1.0,7,252.3237698898409,1980.0,0.0,0.9963834381339652,0.0794228978642967,0.2969139475423056,1.0,1,265.4140758873929,2213.92,233.92,1.0,0.2718219131636242,0.2964605255217373,0.9947727921811624,0,264.7946634026928,4693.72,2713.72,0.0,0.297152895677244,0.297152895677244,0.0,37,249.20376988984088,4542.74,2562.74,0.3157415671992458,0.0,0.2973449289692554,1.0,4,264.9410281517748,1984.34,4.34,1.0,0.1867200576538221,0.2969891795403118,1.0
758,10941,17131,12,40,1.614304561,6190,14,50,0,39,Internal Medicine (Categorical),9,213.61960422163585,6190.14,0.14,0.8514223525474429,0.0002921884929777,0.2598828769783628,1.0,4,666.9898416886545,6190.0,0.0,1.0,0.1436176994881744,0.2596890452556369,1.0,4,666.9898416886545,6190.0,0.0,1.0,0.1436176994881744,0.2596890452556369,1.0,1,666.1395778364116,6231.2,41.2,1.0,0.2340330130124104,0.2600202825134856,0.9999431234037832,0,666.9271503957784,12051.82,5861.82,0.0,0.2597127206016951,0.2597127206016951,0.0,1,666.1395778364116,6231.2,41.2,1.0,0.2340330130124104,0.2600202825134856,0.9999431234037832,3,667.0269393139841,6190.14,0.14,1.0,0.1759080810303786,0.2596744629824422,1.0
13,34,110,12,13,4.230769231,76,2,50,0,12,Medicine-Emergency Med,5,47.23230769230769,76.0,0.0,0.7380727272727272,0.0023568005856517,0.2867053662851548,1.0,1,109.40923076923076,76.0,0.0,1.0,0.2270825942517774,0.2868593996667029,0.9976470588235294,1,109.40923076923076,76.0,0.0,1.0,0.2270825942517774,0.2868593996667029,0.9976470588235294,1,109.40923076923076,76.0,0.0,1.0,0.2270825942517774,0.2868593996667029,0.9976470588235294,0,109.4,78.86,2.86,0.0,0.2868833867422463,0.2868833867422463,0.0,0,109.4,78.86,2.86,0.0,0.2868833867422463,0.2868833867422463,0.0,2,107.87230769230769,76.0,0.0,0.9993636363636365,0.1564213133392896,0.2867628882765444,1.0
79,398,599,12,40,1.516455696,201,5,50,0,39,Medicine-Pediatrics,10,80.51113924050632,202.5,1.5,0.7965974608780807,0.0009182676912247,0.2700247404232405,1.0,5,223.71873417721525,201.0,0.0,0.9999933222036728,0.1213366772688537,0.2702275948456114,1.0,5,223.71873417721525,201.0,0.0,0.9999933222036728,0.1213366772688537,0.2702275948456114,1.0,1,223.6951898734177,215.46,14.46,1.0,0.2447038073287175,0.2703080843405334,0.9933174831392916,0,223.4,408.36,207.36,0.0,0.2706481283516402,0.2706481283516402,0.0,21,152.03772151898735,328.76,127.76,0.3976432013513232,0.0,0.2717382853447341,1.0,3,223.5913924050633,201.7,0.7,1.0,0.1878006340452579,0.2704418304416849,1.0
329,1600,5964,12,40,4.531914894,4364,4,50,0,39,Medicine-Preliminary (PGY-1 Only),5,90.7187841945289,4364.0,0.0,0.6438591549295773,8.176770261251082e-07,0.1091985792086623,1.0,1,534.8980547112462,4364.0,0.0,1.0,0.0778527199701161,0.1091048768937482,1.0,1,534.8980547112462,4364.0,0.0,1.0,0.0778527199701161,0.1091048768937482,1.0,1,534.8980547112462,4364.0,0.0,1.0,0.0778527199701161,0.1091048768937482,1.0,0,534.746018237082,5170.7,806.7,0.0,0.1091360675803704,0.1091360675803704,0.0,38,506.6029179331308,5134.84,770.84,0.1151978535412511,0.0,0.1093226505955557,1.0,1,534.8980547112462,4364.0,0.0,1.0,0.0778527199701161,0.1091048768937482,1.0
91,411,2134,12,40,5.862637363,1723,4,50,0,39,Medicine-Primary,4,93.8021978021978,1723.0,0.0,0.577788191190253,0.0,0.0781444839961264,1.0,1,691.8936263736265,1723.0,0.0,1.0,0.0460007099628202,0.0783363768786865,1.0,1,691.8936263736265,1723.0,0.0,1.0,0.0460007099628202,0.0783363768786865,1.0,1,691.8936263736265,1723.0,0.0,1.0,0.0460007099628202,0.0783363768786865,1.0,0,691.7613186813188,1927.48,204.48,0.0,0.0783522154976769,0.0783522154976769,0.0,38,655.5545054945055,1915.66,192.66,0.0826781277529244,0.0,0.0784765859888571,1.0,1,691.8936263736265,1723.0,0.0,1.0,0.0460007099628202,0.0783363768786865,1.0
