Parameter,0,1,2,3,4,5
pct_interview_given_signal,0.0,0.8718801996672213,0.43926788685524126,0.2928452579034942,0.21963394342762063,0.1757071547420965
pct_interview_given_signal,0.0,0.8685524126455907,0.43926788685524126,0.2928452579034942,0.21963394342762063,0.1757071547420965
pct_interview_given_nosignal,0.10981697171381032,0.0014261944378416924,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.002376990729736154,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0004753981459472308,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0014261944378416924,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0004753981459472308,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0004753981459472308,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0021392916567625386,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.002376990729736154,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0009507962918944616,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10981697171381032,0.0014261944378416924,0.0,0.0,0.0,0.0
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_interview_given_application,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032,0.10981697171381032
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
