Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,2078.0,1770.0,1770.0,1770.0,1770.0,1796.0,1814.0,1859.0,1875.0,1892.0,1916.0,1924.0,1944.0,1958.0,1966.0,1969.0,1984.0,1999.0,2004.0,1999.0,2012.0,2022.0,2025.0,2024.0,2029.0,2035.0,2040.0,2037.0,2043.0,2047.0,2048.0,2054.0,2055.0,2057.0,2064.0,2065.0,2063.0,2066.0,2068.0,2067.0,2073.0
unmatched_applicants,2079.0,1770.0,1770.0,1770.0,1778.0,1797.0,1828.0,1850.0,1879.0,1898.0,1913.0,1931.0,1940.0,1958.0,1962.0,1981.0,1981.0,1989.0,1994.0,2013.0,2014.0,2014.0,2017.0,2027.0,2027.0,2034.0,2034.0,2038.0,2048.0,2049.0,2052.0,2055.0,2057.0,2060.0,2063.0,2058.0,2066.0,2071.0,2071.0,2074.0,2069.0
unmatched_applicants,2078.0,1770.0,1770.0,1770.0,1776.0,1794.0,1829.0,1849.0,1876.0,1886.0,1906.0,1921.0,1947.0,1955.0,1967.0,1968.0,1990.0,1999.0,1995.0,2002.0,2011.0,2021.0,2024.0,2032.0,2035.0,2033.0,2033.0,2043.0,2046.0,2046.0,2052.0,2054.0,2056.0,2059.0,2058.0,2062.0,2065.0,2066.0,2067.0,2070.0,2071.0
unmatched_applicants,2081.0,1770.0,1770.0,1770.0,1779.0,1797.0,1829.0,1861.0,1872.0,1892.0,1904.0,1921.0,1944.0,1943.0,1965.0,1983.0,1993.0,1990.0,2000.0,2005.0,2013.0,2013.0,2021.0,2025.0,2033.0,2038.0,2042.0,2043.0,2046.0,2047.0,2052.0,2051.0,2058.0,2060.0,2056.0,2061.0,2063.0,2068.0,2067.0,2068.0,2070.0
unmatched_applicants,2083.0,1770.0,1770.0,1771.0,1778.0,1800.0,1826.0,1844.0,1873.0,1900.0,1908.0,1920.0,1934.0,1953.0,1964.0,1969.0,1982.0,1992.0,1999.0,2003.0,2011.0,2010.0,2016.0,2024.0,2033.0,2036.0,2037.0,2038.0,2041.0,2045.0,2048.0,2052.0,2055.0,2059.0,2056.0,2057.0,2067.0,2062.0,2068.0,2071.0,2070.0
unmatched_applicants,2078.0,1770.0,1770.0,1770.0,1775.0,1795.0,1817.0,1845.0,1871.0,1894.0,1913.0,1937.0,1943.0,1950.0,1970.0,1974.0,1983.0,1988.0,2005.0,2001.0,2016.0,2014.0,2025.0,2027.0,2033.0,2031.0,2038.0,2039.0,2041.0,2047.0,2045.0,2059.0,2049.0,2055.0,2059.0,2063.0,2063.0,2069.0,2068.0,2069.0,2064.0
unmatched_applicants,2083.0,1770.0,1770.0,1770.0,1777.0,1799.0,1816.0,1845.0,1873.0,1887.0,1910.0,1930.0,1945.0,1962.0,1968.0,1976.0,1982.0,1988.0,2000.0,2008.0,2013.0,2021.0,2024.0,2028.0,2026.0,2032.0,2039.0,2045.0,2043.0,2044.0,2048.0,2052.0,2051.0,2060.0,2063.0,2060.0,2066.0,2066.0,2064.0,2069.0,2071.0
unmatched_applicants,2077.0,1770.0,1770.0,1770.0,1780.0,1792.0,1809.0,1854.0,1870.0,1886.0,1917.0,1927.0,1943.0,1960.0,1959.0,1976.0,1983.0,1993.0,1999.0,2011.0,2020.0,2011.0,2026.0,2020.0,2030.0,2032.0,2033.0,2041.0,2045.0,2045.0,2055.0,2048.0,2056.0,2057.0,2061.0,2062.0,2062.0,2065.0,2069.0,2066.0,2074.0
unmatched_applicants,2079.0,1770.0,1770.0,1770.0,1774.0,1789.0,1824.0,1844.0,1867.0,1891.0,1918.0,1936.0,1943.0,1958.0,1972.0,1975.0,1988.0,1996.0,1991.0,2000.0,2015.0,2024.0,2019.0,2028.0,2029.0,2032.0,2037.0,2042.0,2047.0,2044.0,2049.0,2053.0,2057.0,2058.0,2062.0,2059.0,2060.0,2067.0,2067.0,2069.0,2067.0
unmatched_applicants,2076.0,1770.0,1770.0,1770.0,1776.0,1799.0,1814.0,1844.0,1872.0,1890.0,1909.0,1922.0,1940.0,1955.0,1962.0,1978.0,1985.0,1995.0,1994.0,2005.0,2016.0,2007.0,2018.0,2026.0,2029.0,2036.0,2036.0,2039.0,2047.0,2044.0,2052.0,2050.0,2055.0,2060.0,2058.0,2063.0,2066.0,2068.0,2070.0,2066.0,2073.0
