Parameter,0,1,2,3,4,5,6,7
reviews_per_program,110.74074074074075,11.074074074074074,22.14814814814815,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852
pct_interview_given_signal,0.0,0.451505016722408,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.44816053511705684,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.44816053511705684,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.451505016722408,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.451505016722408,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.451505016722408,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.43812709030100333,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.44481605351170567,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.44816053511705684,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_signal,0.0,0.451505016722408,0.225752508361204,0.1505016722408027,0.112876254180602,0.0903010033444816,0.07525083612040134,0.06450071667462971
pct_interview_given_nosignal,0.0451505016722408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0003716090672612412,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0003716090672612412,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0014864362690449647,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0007432181345224824,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0003716090672612412,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.0451505016722408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_interview_given_application,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408,0.0451505016722408
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
