Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
unmatched_applicants,2010.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1731.0,1738.0,1739.0,1755.0,1770.0,1779.0,1802.0,1806.0,1834.0,1832.0,1849.0,1858.0,1866.0,1877.0,1883.0,1889.0,1905.0,1903.0,1908.0,1926.0,1929.0,1932.0,1947.0,1945.0,1956.0,1955.0,1969.0,1965.0,1975.0,1981.0,1983.0
unmatched_applicants,2008.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1724.0,1730.0,1736.0,1754.0,1764.0,1776.0,1804.0,1800.0,1826.0,1830.0,1853.0,1851.0,1866.0,1889.0,1883.0,1890.0,1896.0,1910.0,1916.0,1918.0,1927.0,1933.0,1946.0,1946.0,1952.0,1953.0,1959.0,1964.0,1973.0,1980.0,1979.0
unmatched_applicants,2007.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1723.0,1724.0,1733.0,1744.0,1762.0,1766.0,1775.0,1782.0,1813.0,1839.0,1836.0,1842.0,1850.0,1863.0,1879.0,1888.0,1906.0,1912.0,1917.0,1915.0,1917.0,1926.0,1933.0,1942.0,1949.0,1944.0,1959.0,1966.0,1964.0,1972.0,1978.0,1975.0
unmatched_applicants,2012.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1734.0,1731.0,1733.0,1758.0,1770.0,1785.0,1807.0,1815.0,1817.0,1836.0,1857.0,1851.0,1853.0,1875.0,1877.0,1889.0,1906.0,1909.0,1910.0,1924.0,1932.0,1929.0,1941.0,1946.0,1956.0,1953.0,1962.0,1962.0,1971.0,1973.0,1972.0
unmatched_applicants,2011.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1724.0,1727.0,1737.0,1740.0,1754.0,1756.0,1787.0,1792.0,1814.0,1824.0,1833.0,1848.0,1863.0,1870.0,1887.0,1888.0,1891.0,1912.0,1912.0,1918.0,1931.0,1930.0,1935.0,1940.0,1942.0,1949.0,1958.0,1961.0,1961.0,1967.0,1975.0,1978.0
unmatched_applicants,2008.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1734.0,1742.0,1762.0,1774.0,1771.0,1802.0,1807.0,1820.0,1823.0,1836.0,1850.0,1864.0,1877.0,1887.0,1891.0,1894.0,1909.0,1915.0,1928.0,1927.0,1935.0,1937.0,1944.0,1948.0,1956.0,1960.0,1965.0,1963.0,1973.0,1978.0
unmatched_applicants,2011.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1733.0,1730.0,1746.0,1751.0,1778.0,1780.0,1798.0,1799.0,1811.0,1837.0,1843.0,1854.0,1863.0,1882.0,1882.0,1894.0,1907.0,1910.0,1918.0,1922.0,1924.0,1933.0,1938.0,1944.0,1953.0,1957.0,1962.0,1963.0,1971.0,1978.0,1981.0
unmatched_applicants,2006.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1728.0,1733.0,1746.0,1756.0,1765.0,1785.0,1792.0,1805.0,1815.0,1833.0,1836.0,1861.0,1873.0,1879.0,1883.0,1899.0,1910.0,1920.0,1922.0,1926.0,1923.0,1933.0,1947.0,1947.0,1944.0,1956.0,1958.0,1971.0,1973.0,1977.0,1978.0
unmatched_applicants,2009.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1726.0,1723.0,1730.0,1751.0,1762.0,1766.0,1785.0,1790.0,1815.0,1823.0,1836.0,1850.0,1846.0,1865.0,1880.0,1882.0,1896.0,1896.0,1921.0,1918.0,1934.0,1927.0,1936.0,1946.0,1946.0,1954.0,1957.0,1961.0,1961.0,1965.0,1972.0,1976.0
unmatched_applicants,2008.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1725.0,1727.0,1727.0,1752.0,1757.0,1776.0,1775.0,1791.0,1801.0,1830.0,1832.0,1840.0,1856.0,1869.0,1873.0,1893.0,1896.0,1904.0,1908.0,1919.0,1925.0,1927.0,1935.0,1947.0,1946.0,1956.0,1965.0,1955.0,1973.0,1969.0,1973.0,1971.0
