Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_interview_given_application,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463,0.26847862114683463
pct_of_app_match_via_signal_given_matched,0.0,0.993533215755438,0.9994121105232217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923574368018813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9964726631393298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9958847736625515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9976484420928865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9976484420928865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9911816578483245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9900058788947678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9947089947089947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.993533215755438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
