Parameter,0,1,2,3,4
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,121.75,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
reviews_per_program,350.5833333333333,350.5833333333333,100.16666666666667,150.25,200.33333333333334
pct_interview_given_signal,0.0,1.054908485856905,0.7986688851913477,0.5324459234608985,0.39933444259567386
pct_interview_given_signal,0.0,1.0482529118136439,0.7986688851913477,0.5324459234608985,0.39933444259567386
pct_interview_given_signal,0.0,1.0465890183028286,0.7961730449251248,0.5324459234608985,0.39933444259567386
pct_interview_given_signal,0.0,1.0532445923460898,0.7986688851913477,0.5324459234608985,0.39933444259567386
pct_interview_given_signal,0.0,1.0515806988352745,0.7986688851913477,0.5324459234608985,0.39933444259567386
pct_interview_given_signal,0.0,1.043261231281198,0.7986688851913477,0.5324459234608985,0.39933444259567386
