Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518
pct_interview_given_application,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518
pct_interview_given_application,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518
pct_of_app_match_via_signal_given_matched,0.0,0.978021978021978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9505494505494505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9340659340659341,0.9945054945054945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9502762430939227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.967032967032967,0.9945054945054945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9505494505494505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.967032967032967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9725274725274725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9505494505494505,0.9945054945054945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
