Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135
pct_interview_given_application,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135
pct_interview_given_application,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135
pct_interview_given_application,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135
pct_interview_given_application,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135,0.23476766239924135
pct_of_app_match_via_signal_given_matched,0.0,0.9989200863930886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989224137931034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9945945945945946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9978448275862069,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9924812030075187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9924568965517241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.99140708915145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9935622317596566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989224137931034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
