Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
unmatched_applicants,1067.0,968.0,968.0,968.0,968.0,968.0,968.0,971.0,972.0,985.0,989.0,993.0,1001.0,1010.0,1024.0,1025.0,1026.0,1031.0,1037.0,1036.0,1040.0,1042.0,1048.0,1050.0,1052.0,1055.0,1059.0,1060.0,1060.0,1063.0
unmatched_applicants,1067.0,968.0,968.0,968.0,968.0,969.0,974.0,974.0,976.0,975.0,991.0,996.0,1005.0,1010.0,1021.0,1024.0,1029.0,1032.0,1035.0,1038.0,1042.0,1045.0,1047.0,1052.0,1052.0,1056.0,1056.0,1061.0,1062.0,1064.0
unmatched_applicants,1071.0,968.0,968.0,968.0,968.0,968.0,970.0,970.0,973.0,982.0,990.0,993.0,1002.0,1009.0,1016.0,1017.0,1027.0,1031.0,1035.0,1043.0,1040.0,1043.0,1048.0,1049.0,1054.0,1052.0,1058.0,1059.0,1062.0,1062.0
unmatched_applicants,1070.0,968.0,968.0,968.0,968.0,968.0,969.0,971.0,974.0,987.0,992.0,1001.0,998.0,1006.0,1020.0,1019.0,1030.0,1035.0,1031.0,1040.0,1040.0,1048.0,1050.0,1051.0,1050.0,1055.0,1056.0,1060.0,1061.0,1061.0
unmatched_applicants,1068.0,968.0,968.0,968.0,968.0,970.0,968.0,968.0,973.0,991.0,989.0,993.0,1004.0,1016.0,1018.0,1018.0,1021.0,1030.0,1038.0,1038.0,1039.0,1045.0,1049.0,1047.0,1052.0,1057.0,1060.0,1061.0,1063.0,1062.0
unmatched_applicants,1070.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,979.0,978.0,991.0,990.0,998.0,1005.0,1019.0,1020.0,1028.0,1029.0,1029.0,1035.0,1044.0,1045.0,1050.0,1052.0,1056.0,1057.0,1057.0,1059.0,1061.0,1059.0
unmatched_applicants,1069.0,968.0,968.0,968.0,968.0,968.0,968.0,969.0,974.0,982.0,992.0,991.0,999.0,1014.0,1019.0,1020.0,1025.0,1034.0,1030.0,1034.0,1043.0,1044.0,1046.0,1047.0,1056.0,1057.0,1060.0,1059.0,1063.0,1066.0
unmatched_applicants,1068.0,968.0,968.0,968.0,968.0,968.0,970.0,971.0,974.0,982.0,988.0,1000.0,1007.0,1014.0,1011.0,1024.0,1026.0,1029.0,1038.0,1039.0,1041.0,1047.0,1049.0,1050.0,1055.0,1055.0,1054.0,1061.0,1061.0,1064.0
unmatched_applicants,1070.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,971.0,978.0,984.0,997.0,1004.0,1010.0,1011.0,1024.0,1028.0,1031.0,1036.0,1041.0,1039.0,1046.0,1048.0,1054.0,1055.0,1055.0,1057.0,1059.0,1065.0,1061.0
unmatched_applicants,1071.0,968.0,968.0,968.0,968.0,968.0,971.0,970.0,975.0,982.0,990.0,999.0,1004.0,1013.0,1018.0,1022.0,1029.0,1027.0,1034.0,1037.0,1039.0,1044.0,1050.0,1052.0,1051.0,1054.0,1059.0,1058.0,1059.0,1062.0
