Parameter,0,1,2,3,4
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unmatched_applicants,214.0,214.0,214.0,214.0,214.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.021978021978022
reviews_per_program,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011,26.10989010989011
