Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
pct_interview_given_application,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526
pct_interview_given_application,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526
pct_interview_given_application,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526
pct_interview_given_application,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526,0.31503014642549526
pct_of_app_match_via_signal_given_matched,0.0,0.8181818181818182,0.961038961038961,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8701298701298701,0.974025974025974,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8831168831168831,0.987012987012987,1.0,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8701298701298701,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.922077922077922,0.961038961038961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8701298701298701,0.987012987012987,1.0,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8701298701298701,0.974025974025974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8961038961038961,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8181818181818182,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9090909090909091,1.0,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
