Parameter,0,1,2,3,4,5,6
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.12578616352201
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.37735849056604
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,99.83647798742139
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.33333333333333
