Parameter,0,1,2,3,4,5,6,7,8
pct_interview_given_application,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404
pct_interview_given_application,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404
pct_interview_given_application,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404
pct_interview_given_application,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404
pct_interview_given_application,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404
pct_interview_given_application,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404,0.2404040404040404
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9411764705882353,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
