Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
pct_interview_given_application,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077
pct_interview_given_application,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077
pct_interview_given_application,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077
pct_interview_given_application,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077,0.15868218225782077
pct_of_app_match_via_signal_given_matched,0.0,0.9695238095238096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9695238095238096,0.9961904761904762,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9580952380952381,0.9961904761904762,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9657142857142857,0.9961759082217974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9541984732824428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9733333333333334,0.9980916030534351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9733333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9619047619047619,0.9980879541108987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9752380952380952,0.9980916030534351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9504761904761905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
