Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unmatched_applicants,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,110.0,110.0,110.0,110.0,104.23076923076923,84.6923076923077,65.46153846153847,63.84615384615385,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,110.0,98.61538461538461,85.46153846153847,74.76923076923077,59.23076923076923,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,110.0,99.07692307692308,84.61538461538461,71.61538461538461,59.23076923076923,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,104.15384615384616,87.53846153846153,75.3076923076923,79.76923076923077,63.84615384615385,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,110.0,93.07692307692308,88.61538461538461,70.07692307692308,59.23076923076923,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,104.15384615384616,87.46153846153847,79.6923076923077,70.84615384615384,59.23076923076923,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,110.0,104.38461538461539,83.76923076923077,70.6923076923077,64.15384615384616,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,110.0,93.38461538461539,89.38461538461539,80.07692307692308,64.07692307692308,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,104.23076923076923,81.3076923076923,82.92307692307692,65.46153846153847,59.23076923076923,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
reviews_per_program,110.0,110.0,110.0,110.0,92.76923076923077,79.07692307692308,70.15384615384616,63.84615384615385,67.6923076923077,76.15384615384616,84.61538461538461,93.07692307692308,101.53846153846153
pct_interview_given_signal,0.0,1.0,1.0,1.0,0.9977272727272727,0.9072727272727272,0.8545454545454545,0.7493506493506493,0.6568181818181819,0.5838383838383838,0.5254545454545455,0.47768595041322315,0.43787878787878787
pct_interview_given_signal,0.0,1.0,1.0,1.0,0.990909090909091,0.889090909090909,0.85,0.7506493506493507,0.6568181818181819,0.5838383838383838,0.5254545454545455,0.47768595041322315,0.43787878787878787
