Parameter,0,1,2,3,4,5,6,7,8,9,10,11
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unmatched_applicants,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,256.54945054945057,147.5934065934066,117.25274725274726,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,258.4725274725275,149.41758241758242,117.25274725274726,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,247.62637362637363,144.69230769230768,121.04395604395604,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,248.3846153846154,140.07692307692307,119.37362637362638,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,248.5054945054945,147.72527472527472,117.25274725274726,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,260.6043956043956,161.5164835164835,119.06593406593407,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
reviews_per_program,281.4065934065934,281.4065934065934,281.4065934065934,249.28571428571428,154.7032967032967,118.97802197802197,140.7032967032967,164.15384615384616,187.6043956043956,211.05494505494505,234.5054945054945,257.95604395604397
