Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
pct_interview_given_application,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906
pct_interview_given_application,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906,0.3217286914765906
pct_of_app_match_via_signal_given_matched,0.0,0.9132075471698113,0.9813432835820896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9213483146067416,0.9887218045112782,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9320754716981132,0.9885931558935361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9545454545454546,0.9736842105263158,0.9962546816479401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9547169811320755,0.9925373134328358,0.9925373134328358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9325842696629213,0.9888059701492538,1.0,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9291044776119403,0.9925093632958801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9210526315789473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8931297709923665,0.9925373134328358,0.996268656716418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9176029962546817,0.9887640449438202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
