Parameter,0,1,2,3,4,5,6,7
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unmatched_applicants,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,500.8333333333333,164.08333333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,235.58333333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,163.25,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,235.25,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,201.08333333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,202.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,236.16666666666666,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,275.8333333333333,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,201.08333333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
reviews_per_program,500.8333333333333,274.5,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333
pct_interview_given_signal,0.0,0.9367720465890182,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.9284525790349417,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.9467554076539102,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.913477537437604,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.940099833610649,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.9118136439267887,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.908485856905158,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.913477537437604,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.940099833610649,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_signal,0.0,0.930116472545757,0.47920133111480867,0.3194675540765391,0.23960066555740434,0.19168053244592345,0.15973377703826955,0.13691466603280247
pct_interview_given_nosignal,0.09584026622296173,0.0024034017378443337,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.0033277870216306157,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.001294139397300795,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.004991680532445923,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.0020336476243298205,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.00517655758920318,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.005546311702717693,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.004991680532445923,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.0020336476243298205,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.09584026622296173,0.0031429099648733593,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_interview_given_application,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173,0.09584026622296173
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
