Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962
pct_interview_given_application,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962
pct_interview_given_application,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962
pct_interview_given_application,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962,0.19211720678397962
pct_of_app_match_via_signal_given_matched,0.0,0.9907161803713528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9946949602122016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9960212201591512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9880636604774535,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9893899204244032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9887267904509284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.993368700265252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9946949602122016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9913793103448276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9920424403183024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
