Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,93.0,92.0,91.0,94.0,95.0,99.0,98.0,101.0,100.0,100.0,103.0,103.0,106.0,108.0,107.0,107.0,109.0,109.0,110.0,111.0
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,90.0,91.0,91.0,93.0,94.0,96.0,98.0,96.0,99.0,99.0,100.0,101.0,103.0,104.0,104.0,104.0,106.0,106.0,108.0,110.0,110.0,112.0
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,90.0,90.0,91.0,92.0,93.0,95.0,95.0,98.0,97.0,98.0,100.0,102.0,102.0,106.0,104.0,105.0,107.0,106.0,108.0,109.0,108.0,109.0
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,92.0,90.0,90.0,92.0,92.0,95.0,97.0,97.0,101.0,102.0,99.0,102.0,102.0,104.0,106.0,106.0,107.0,106.0,108.0,110.0,110.0,110.0
unmatched_applicants,111.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,91.0,94.0,93.0,94.0,98.0,96.0,99.0,100.0,99.0,102.0,103.0,103.0,102.0,105.0,106.0,107.0,110.0,109.0,108.0,109.0
unmatched_applicants,111.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,90.0,93.0,91.0,94.0,95.0,95.0,97.0,96.0,96.0,100.0,103.0,101.0,104.0,104.0,104.0,106.0,107.0,108.0,106.0,109.0,109.0,109.0
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,90.0,90.0,92.0,92.0,94.0,94.0,96.0,97.0,99.0,99.0,99.0,101.0,103.0,102.0,105.0,106.0,105.0,108.0,108.0,109.0,111.0,109.0
unmatched_applicants,112.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,92.0,91.0,93.0,94.0,95.0,96.0,100.0,101.0,101.0,102.0,102.0,103.0,105.0,105.0,107.0,107.0,108.0,108.0,110.0,111.0
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,92.0,90.0,92.0,93.0,96.0,96.0,98.0,100.0,100.0,103.0,103.0,102.0,102.0,103.0,107.0,106.0,106.0,107.0,110.0,111.0,110.0
unmatched_applicants,113.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0,91.0,90.0,94.0,92.0,94.0,94.0,96.0,100.0,97.0,102.0,103.0,100.0,103.0,103.0,104.0,106.0,107.0,108.0,108.0,108.0,110.0,110.0
unfilled_spots,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,5.0,9.0,8.0,11.0,10.0,10.0,13.0,13.0,16.0,18.0,17.0,17.0,19.0,19.0,20.0,21.0
