Parameter,0,1,2,3,4,5
pct_interview_given_nosignal,0.22356360384529397,0.07069081153588196,0.0007126089872568746,0.0,0.0,0.0
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_interview_given_application,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397,0.22356360384529397
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.999375,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
