Parameter,0,1,2,3,4,5
pct_interview_given_signal,0.0,1.0332778702163061,0.718801996672213,0.47920133111480867,0.3594009983361065,0.2875207986688852
pct_interview_given_signal,0.0,1.0299500831946755,0.718801996672213,0.47920133111480867,0.3594009983361065,0.2875207986688852
pct_interview_given_signal,0.0,1.043261231281198,0.718801996672213,0.47920133111480867,0.3594009983361065,0.2875207986688852
pct_interview_given_nosignal,0.17970049916805325,0.05823627287853577,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.057998573805562156,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05681007844069408,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05776087473258854,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.057285476586641314,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05847397195150939,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05823627287853577,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05776087473258854,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05823627287853577,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.17970049916805325,0.05633468029474685,0.0,0.0,0.0,0.0
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_interview_given_application,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325,0.17970049916805325
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
