Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_interview_given_application,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468,0.2771276448666468
pct_of_app_match_via_signal_given_matched,0.0,0.997643954386957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9965133810780249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9968903128533736,0.9999057226359951,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9965133810780249,0.9998114452719902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9939690915944214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.997738409347908,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9970787787410479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9965133810780249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9964191481341877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.998303807010931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
