Parameter,0,1,2,3,4,5,6,7,8
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_interview_given_application,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155,0.29154154154154155
pct_of_app_match_via_signal_given_matched,0.0,0.9935205183585313,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9978378378378379,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9967776584317938,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989247311827957,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9978401727861771,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9967672413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9978517722878625,1.0,1.0,1.0,1.0,1.0,1.0,1.0
