Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518
pct_interview_given_application,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518
pct_interview_given_application,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518,0.09675704412546518
pct_of_app_match_via_signal_given_matched,0.0,0.9441340782122905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9611111111111111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9835164835164835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9722222222222222,0.9945054945054945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9613259668508287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.945054945054945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9491525423728814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.978021978021978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
