Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
pct_interview_given_application,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685
pct_interview_given_application,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685,0.10806169878911685
pct_of_app_match_via_signal_given_matched,0.0,0.9894625922023182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9890343119915105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9894105188845747,0.999652052887961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9900603478878239,0.9986062717770035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9890459363957598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.987719298245614,0.999652052887961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9876630243214664,0.999649982499125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9883061658398299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9866197183098592,0.9986106286905175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9893955461293743,0.9982710926694329,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
