Parameter,0,1,2,3,4,5,6
pct_interview_given_signal,0.0,0.9364548494983278,0.5869565217391305,0.391304347826087,0.29347826086956524,0.23478260869565218,0.1956521739130435
pct_interview_given_signal,0.0,0.9464882943143813,0.5869565217391305,0.391304347826087,0.29347826086956524,0.23478260869565218,0.1956521739130435
pct_interview_given_signal,0.0,0.9665551839464883,0.5869565217391305,0.391304347826087,0.29347826086956524,0.23478260869565218,0.1956521739130435
pct_interview_given_signal,0.0,0.9698996655518395,0.5869565217391305,0.391304347826087,0.29347826086956524,0.23478260869565218,0.1956521739130435
pct_interview_given_nosignal,0.13043478260869565,0.027591973244147156,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.024665551839464884,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.026337792642140468,0.0019111323459149545,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.03302675585284281,0.00047778308647873863,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.02717391304347826,0.0023889154323936935,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.027591973244147156,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.02968227424749164,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.028428093645484948,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.025919732441471572,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.13043478260869565,0.025501672240802676,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_interview_given_application,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
