Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
pct_interview_given_application,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189,0.09776987718164189
