Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_of_app_match_via_signal_given_matched,0.0,0.9942528735632183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923371647509579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9875478927203065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9904214559386973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9885057471264368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9885057471264368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9904214559386973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9875478927203065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9837164750957854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961685823754789,0.9971264367816092,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
