Parameter,0,1,2,3,4,5,6
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_interview_given_application,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202,0.4202020202020202
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
