Parameter,0,1,2,3,4,5,6
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unmatched_applicants,981.0,981.0,981.0,981.0,981.0,981.0,981.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,99.66666666666667
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.06918238993711
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,99.72955974842768
reviews_per_program,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,100.52830188679245,99.0754716981132
