Parameter,0,1,2,3,4,5,6,7,8,9
pct_interview_given_application,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455
pct_interview_given_application,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455
pct_interview_given_application,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455
pct_interview_given_application,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455,0.35454545454545455
pct_of_app_match_via_signal_given_matched,0.0,0.9615384615384616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9615384615384616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
