Parameter,0,1,2,3,4,5,6,7,8,9,10
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_interview_given_application,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123,0.1801428719329123
pct_of_app_match_via_signal_given_matched,0.0,0.996135265700483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9903753609239654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961649089165868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961538461538462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9980657640232108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961240310077519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9980694980694981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9942196531791907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9990375360923965,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
