Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
pct_interview_given_application,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182
pct_interview_given_application,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182
pct_interview_given_application,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182
pct_interview_given_application,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182
pct_interview_given_application,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182
pct_interview_given_application,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182,0.23825453631069182
pct_of_app_match_via_signal_given_matched,0.0,0.9972667295004712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9962303270191311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9975499434602337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9967018469656992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.996042216358839,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9976441764040709,0.9999057670561629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9975499434602337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9963249151903506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9972672446287222,0.9999057581754783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952883528081418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
