Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
pct_interview_given_application,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275
pct_interview_given_application,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275
pct_interview_given_application,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275,0.27531635307013275
pct_of_app_match_via_signal_given_matched,0.0,0.9964191481341877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9976441764040709,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9972672446287222,0.9999057581754783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9964191481341877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9948171880889559,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9967960799095363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9980211081794196,0.9998114808181733,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9964191481341877,0.9999056959637872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9969845457972107,0.9998115163509566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9954768186958161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
