Parameter,0,1,2,3,4
pct_interview_given_signal,0.0,0.990909090909091,0.7,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.009090909090909,0.6863636363636364,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.018181818181818,0.7090909090909091,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.0,0.6863636363636364,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.018181818181818,0.6909090909090909,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.0363636363636364,0.7090909090909091,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.018181818181818,0.7090909090909091,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,1.009090909090909,0.7090909090909091,0.4727272727272727,0.35454545454545455
pct_interview_given_signal,0.0,0.990909090909091,0.7045454545454546,0.4727272727272727,0.35454545454545455
pct_interview_given_nosignal,0.28363636363636363,0.09772727272727273,0.0,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.10681818181818181,0.006060606060606061,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.10227272727272728,0.015151515151515152,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.1,0.0,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.10454545454545454,0.015151515151515152,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.1,0.012121212121212121,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.09545454545454546,0.0,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.1,0.0,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.10227272727272728,0.0,0.0,0.0
pct_interview_given_nosignal,0.28363636363636363,0.10681818181818181,0.0030303030303030303,0.0,0.0
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_interview_given_application,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363,0.28363636363636363
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
