Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_of_app_match_via_signal_given_matched,0.0,0.9941211052322163,0.9994121105232217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9941211052322163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.993533215755438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923574368018813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9964726631393298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952968841857731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923574368018813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9888300999412111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9970605526161082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
