Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
unmatched_applicants,1076.0,968.0,968.0,968.0,971.0,977.0,985.0,999.0,1009.0,1018.0,1020.0,1032.0,1035.0,1046.0,1044.0,1049.0,1051.0,1055.0,1058.0,1063.0,1066.0,1064.0,1067.0,1069.0,1073.0
unmatched_applicants,1077.0,968.0,968.0,968.0,972.0,977.0,988.0,999.0,1005.0,1015.0,1026.0,1028.0,1038.0,1042.0,1044.0,1046.0,1052.0,1055.0,1059.0,1063.0,1062.0,1068.0,1064.0,1070.0,1068.0
unmatched_applicants,1077.0,968.0,968.0,968.0,970.0,982.0,984.0,999.0,1007.0,1013.0,1026.0,1033.0,1036.0,1043.0,1045.0,1047.0,1056.0,1059.0,1057.0,1063.0,1063.0,1067.0,1068.0,1071.0,1071.0
unmatched_applicants,1077.0,968.0,968.0,968.0,969.0,977.0,981.0,1005.0,1006.0,1018.0,1024.0,1027.0,1037.0,1038.0,1046.0,1046.0,1054.0,1057.0,1059.0,1061.0,1065.0,1064.0,1067.0,1069.0,1069.0
unmatched_applicants,1075.0,968.0,968.0,968.0,971.0,980.0,985.0,992.0,1007.0,1019.0,1023.0,1026.0,1040.0,1041.0,1049.0,1048.0,1051.0,1053.0,1056.0,1062.0,1062.0,1066.0,1069.0,1066.0,1072.0
unmatched_applicants,1075.0,968.0,968.0,969.0,969.0,986.0,985.0,993.0,1012.0,1019.0,1023.0,1025.0,1034.0,1039.0,1049.0,1047.0,1052.0,1058.0,1056.0,1058.0,1064.0,1064.0,1067.0,1070.0,1071.0
unmatched_applicants,1076.0,968.0,968.0,968.0,971.0,974.0,985.0,1002.0,1006.0,1021.0,1025.0,1027.0,1031.0,1047.0,1040.0,1050.0,1052.0,1051.0,1054.0,1060.0,1063.0,1065.0,1067.0,1069.0,1070.0
unmatched_applicants,1076.0,968.0,968.0,968.0,968.0,976.0,984.0,1003.0,1006.0,1010.0,1028.0,1028.0,1034.0,1036.0,1047.0,1049.0,1053.0,1058.0,1061.0,1059.0,1061.0,1065.0,1067.0,1069.0,1074.0
unmatched_applicants,1073.0,968.0,968.0,968.0,969.0,981.0,985.0,1003.0,1006.0,1017.0,1022.0,1032.0,1035.0,1039.0,1045.0,1049.0,1053.0,1054.0,1059.0,1060.0,1064.0,1070.0,1067.0,1067.0,1073.0
unmatched_applicants,1077.0,968.0,968.0,968.0,969.0,981.0,988.0,991.0,1007.0,1019.0,1028.0,1028.0,1037.0,1040.0,1045.0,1048.0,1052.0,1056.0,1058.0,1063.0,1062.0,1065.0,1068.0,1072.0,1072.0
unfilled_spots,108.0,0.0,0.0,0.0,3.0,9.0,17.0,31.0,41.0,50.0,52.0,64.0,67.0,78.0,76.0,81.0,83.0,87.0,90.0,95.0,98.0,96.0,99.0,101.0,105.0
unfilled_spots,109.0,0.0,0.0,0.0,4.0,9.0,20.0,31.0,37.0,47.0,58.0,60.0,70.0,74.0,76.0,78.0,84.0,87.0,91.0,95.0,94.0,100.0,96.0,102.0,100.0
unfilled_spots,109.0,0.0,0.0,0.0,2.0,14.0,16.0,31.0,39.0,45.0,58.0,65.0,68.0,75.0,77.0,79.0,88.0,91.0,89.0,95.0,95.0,99.0,100.0,103.0,103.0
unfilled_spots,109.0,0.0,0.0,0.0,1.0,9.0,13.0,37.0,38.0,50.0,56.0,59.0,69.0,70.0,78.0,78.0,86.0,89.0,91.0,93.0,97.0,96.0,99.0,101.0,101.0
unfilled_spots,107.0,0.0,0.0,0.0,3.0,12.0,17.0,24.0,39.0,51.0,55.0,58.0,72.0,73.0,81.0,80.0,83.0,85.0,88.0,94.0,94.0,98.0,101.0,98.0,104.0
unfilled_spots,107.0,0.0,0.0,1.0,1.0,18.0,17.0,25.0,44.0,51.0,55.0,57.0,66.0,71.0,81.0,79.0,84.0,90.0,88.0,90.0,96.0,96.0,99.0,102.0,103.0
unfilled_spots,108.0,0.0,0.0,0.0,3.0,6.0,17.0,34.0,38.0,53.0,57.0,59.0,63.0,79.0,72.0,82.0,84.0,83.0,86.0,92.0,95.0,97.0,99.0,101.0,102.0
unfilled_spots,108.0,0.0,0.0,0.0,0.0,8.0,16.0,35.0,38.0,42.0,60.0,60.0,66.0,68.0,79.0,81.0,85.0,90.0,93.0,91.0,93.0,97.0,99.0,101.0,106.0
