Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
pct_interview_given_application,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139
pct_interview_given_application,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139
pct_interview_given_application,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139,0.2102822246707139
pct_of_app_match_via_signal_given_matched,0.0,0.9757894736842105,0.9982644914960084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9756352245040028,0.9968706536856745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9739402362751911,0.997229916897507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9766224703419399,0.9958376690946931,0.999656002751978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9757281553398058,0.997561825148032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9740441950192915,0.9986082115518441,0.9996551724137931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9726643598615917,0.997229916897507,0.9996550534667127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9784572619874913,0.9968901174844506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9796989849492475,0.9996487530734106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9750778816199377,0.9982620785540494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
