Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_interview_given_application,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114,0.22239813034792114
pct_of_app_match_via_signal_given_matched,0.0,0.9764216366158114,0.9972714870395635,0.9993220338983051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9683631361760661,0.9959016393442623,0.9986403806934059,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9667359667359667,0.9979480164158687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9646079111727967,0.9965682910089224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9677197802197802,0.9986301369863013,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9661602209944752,0.9986291980808774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9600275671950379,0.9979423868312757,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9650205761316872,0.9993150684931507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9702627939142462,0.9986216402481047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9722222222222222,0.9993169398907104,0.9993201903467029,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
