Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984
pct_interview_given_application,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984
pct_interview_given_application,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984,0.3751875937968984
pct_of_app_match_via_signal_given_matched,0.0,0.9633333333333334,0.9956419711699631,0.9993328885923949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9646666666666667,0.991997332444148,0.9993324432576769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.962,0.9943276609943277,0.9989986648865153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.962,0.9946577629382304,0.9996663329996663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9646666666666667,0.9946559786239145,0.9996648793565683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9643333333333334,0.9946666666666667,0.9996665555185061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.966,0.9956608811748998,0.9996654399464704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9723333333333334,0.9892904953145917,0.9993328885923949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.965,0.9943238731218698,0.9993319973279893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9646666666666667,0.9946595460614153,0.9993328885923949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
